Store,StoreType,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Date,Sales,Customers
649,a,14570.0,11.0,2002.0,2014-05-04,1893.8451186039472,190.3654925710949
908,a,1980.0,7.0,2010.0,2015-01-25,2094.4570439486247,225.4933646991708
404,a,1420.0,,,2014-08-24,2420.7318429353986,228.831276860361
708,c,11470.0,10.0,2009.0,2013-12-01,1779.0,265.0
1068,d,5010.0,,,2014-02-09,3608.322260556746,265.1630812121384
209,a,11680.0,9.0,2011.0,2014-11-30,2886.493508275008,289.0021290305033
793,d,2710.0,7.0,2006.0,2015-04-19,2797.048961173341,292.5537015193578
685,a,650.0,11.0,2013.0,2014-11-19,2918.519930288261,294.4022374466264
777,d,8250.0,10.0,2004.0,2015-04-26,2597.973759420509,298.8841159874923
548,d,3760.0,2.0,2009.0,2013-05-26,3352.0,300.0
198,a,290.0,9.0,2002.0,2013-09-01,2131.700041131301,301.2789033654533
685,a,650.0,11.0,2013.0,2015-04-12,2543.532545919552,304.4956275159667
715,a,14810.0,6.0,2014.0,2014-10-19,2160.2853374633314,305.63782313448587
198,a,290.0,9.0,2002.0,2014-01-12,2245.3088326638567,307.26476156738465
715,a,14810.0,6.0,2014.0,2015-01-18,2612.016984029133,310.5390295847488
548,d,3760.0,2.0,2009.0,2013-01-13,3447.2180326807397,313.3847787499243
520,a,6900.0,,,2013-04-07,2650.0,325.0
242,d,6880.0,9.0,2001.0,2013-11-17,4921.8604946791465,339.17950888769127
420,d,250.0,,,2014-08-03,3584.0582817809277,340.81078477686896
242,d,6880.0,9.0,2001.0,2013-04-28,4543.0,341.0
675,a,2100.0,8.0,2013.0,2013-05-20,3139.6293366567047,344.60586925429703
420,d,250.0,,,2013-09-15,3900.629451572516,346.25070110556646
675,a,2100.0,8.0,2013.0,2014-04-21,3110.6621479273713,346.9444250406927
485,d,3270.0,,,2014-07-13,3703.829926893272,357.54039615017837
867,d,21810.0,9.0,2012.0,2014-01-12,2884.6094634916994,362.23266537147737
601,d,8220.0,4.0,2014.0,2013-03-03,3914.6300587415203,367.55436477300367
601,d,8220.0,4.0,2014.0,2015-06-21,3348.325279380345,368.2231980088893
